Id,TagName,Count,ExcerptPostId,WikiPostId
2572,religious-life,6,,
2573,spiritual-theology,4,,
2575,incorruptibility,5,,
2580,patron-saints,9,,
2586,pontius-pilate,3,75957,75956
2590,outer-space,2,,
2592,abstinence,2,,
2596,manna,1,72338,72337
2604,ordinary-form-of-the-mass,14,,
2605,extraordinary-form-of-the-mass,13,72317,72316
2606,life,3,,
2610,dubia-cardinals,3,75868,75867
2617,transgender,9,,
2618,garden-of-eden,6,,
2625,novenas,3,75860,75859
2628,beatification,3,,
2631,christian-mortalism,6,,
2632,local-churches,4,74264,74263
2635,hanukkah,2,75873,75872
2639,covenant-of-grace,3,,
2640,oliver-cromwell,1,75856,75855
2642,tattoos,3,,
2645,basilica,1,75953,75952
2650,dna,1,75810,75809
2651,union-with-christ,4,,
2656,damascus,1,75808,75807
2660,nazareth,1,75925,75924
2661,pope-paul-vi,1,75945,75944
2663,irenaeus,2,75773,75772
2665,knights-of-columbus,1,75766,75765
2667,fulton-sheen,2,75870,75869
2668,ellen-g-white,1,75921,75920
2669,philippines,3,80512,80511
2670,father,2,,
2672,french-revolution,1,75793,75792
2675,st.-nicholas,2,75802,75801
2678,real-presence,2,,
2679,philomena,1,75980,75979
2682,holy-innocents,3,,
2689,black-plague,2,,
2692,synoptic-problem,2,,
2696,covid-19,11,,
2701,mass-intentions,2,,
2702,quran,3,,
2712,prima-scriptura,3,,
2716,apostolic-fathers,5,78090,78089
2723,narnia,1,78204,78203
2724,sex-acts,6,,
2725,premarital-sex,3,,
2727,masturbation,4,,
2728,hagiography,15,78246,78245
2729,sainthood,3,78653,78652
2731,arius,3,,
2737,church-council,2,,
2739,printing-press,2,,
2740,method-in-theology,1,78318,78317
2747,creed,2,,
2748,miaphysitism,3,78459,78458
2754,judgement,2,,
2756,ceremonies,2,,
2759,communion-hosts,2,,
2761,stigmata,2,,
2762,testimony,2,,
2766,witnessing,2,,
2767,traditional-latin-mass,1,,
2768,origins,2,,
2769,quartodecimanism,1,,
2770,polycarp,1,,
2772,jokes,2,,
2775,flag,1,,
2776,candles,1,,
2778,inglesia-ni-cristo,1,,
2783,medication,2,,
2784,cathedrals,1,,
2785,fratelli-tutti,1,,
2787,meaning-of-life,1,,
2791,judges,1,,
2799,trunk-or-treat,1,,
2802,hagar,1,,
2805,false-teachers,1,,
2806,francis-of-assisi,1,,
2808,martin-luther-king-jr,3,,
2809,assyria,1,,
2810,judah,1,,
2811,christian-culture,1,,
2812,andrew-wommack,1,,
2813,prostration,2,,
2814,pictures,1,,
2815,jehovah,1,,
2816,witnesses,1,,
2820,vaccines,3,,
2823,sibyls,2,,
2824,sins-of-omission,1,,
2826,deaconess,1,,
2827,taize,1,,
2829,last-supper,1,,
2830,usury,1,,
2831,laicization,1,,
2832,cult,1,,
2833,acolyte,2,,
2834,lector,2,,
2835,minor-orders,1,,
2836,marital,1,,
2837,papal-states,1,,
2838,distraction,1,,
2839,novena,1,,
2841,sacrilege,1,,
2842,george-macdonald,1,,
2843,mary-of-bethany,1,,
2844,protoevangelium,1,,
2845,gideon,1,,
2846,continuationism,1,,
2847,binitarian,5,,
2849,life-circumstances,1,,
2850,cryptocurrency,1,,
2851,clerical-abuse,0,,
2852,ontological-economic-trinity,1,,
2854,canons-of-dort,1,,
